OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_2
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Autopilot state,Autopilot course,Rate of turn,Port telegraph order,Starboard telegraph order,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Port rudder order,Starboard rudder order,Port rudder angle,Starboard rudder angle,Bow thruster power order,Bow thruster gained power,Stern thruster power order,Stern thruster gained power,Distance made Good,Water depth (echo-sounder),Draft at ship bow,Draft at ship stern,Under keel clearance fwd,Under keel clearance aft,Current speed,Current direction,True wind speed,True wind direction,Relative wind speed,Relative wind direction,Significant wave height,Wave direction,Longitudinal speed through the water,Transverse speed through the water,Longitudinal speed,Transverse speed,Transverse speed at ship's bow,Transverse speed at ship's stern,Drift angle,Surge,Surge speed,Sway,Sway speed,Heave,Heave speed,Yaw angle,Yaw rate,Roll angle,Roll rate,Pitch angle,Pitch rate,Height above the water
00:06:18,"9,629.77","-3,837.53","13.42",Off,"13.30","-11.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","-31.000000","-31.0","0.000000","0.0","194.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","15.98","186.20","1.30","200.00","0.03","-0.58","-0.58","0.03","-0.25","0.31","182.79","-0.45","-0.00","0.02","-0.02","0.00","-0.10","359.20","-0.7","0.28","0.8","0.00","0.1","-0.01"
00:06:19,"9,629.66","-3,838.11","13.22",Off,"13.20","-11.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","-31.000000","-30.0","0.000000","0.0","195.00","13.10","6.68","6.69","5.32","7.51","0.00","0.00","15.40","200.00","15.98","186.40","1.30","200.00","0.02","-0.59","-0.59","0.02","-0.26","0.32","182.25","-0.45","-0.00","0.02","-0.02","-0.03","0.03","359.05","-0.7","0.29","0.6","0.00","-0.0","-0.01"
00:06:20,"9,629.54","-3,838.68","13.03",Off,"13.00","-12.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","-31.000000","-31.0","0.000000","0.0","195.00","13.10","6.61","6.61","5.39","7.59","0.00","0.00","15.40","200.00","15.98","186.60","1.30","200.00","0.02","-0.59","-0.59","0.02","-0.27","0.32","182.01","-0.45","-0.00","0.02","-0.01","0.03","0.05","358.91","-0.7","0.30","0.1","0.00","-0.1","0.05"
00:06:21,"9,629.43","-3,839.26","12.82",Off,"12.80","-12.4","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","-31.000000","-31.0","0.000000","0.0","196.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","15.98","186.80","1.30","200.00","0.01","-0.59","-0.59","0.01","-0.29","0.33","181.32","-0.45","-0.00","0.01","-0.02","0.00","-0.06","358.77","-0.6","0.30","0.4","0.00","0.0","0.01"
00:06:22,"9,629.31","-3,839.83","12.61",Off,"12.50","-12.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","-30.000000","-31.0","0.000000","0.0","196.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","15.98","187.00","1.30","200.00","0.01","-0.59","-0.59","0.01","-0.30","0.33","180.85","-0.45","-0.00","0.01","-0.02","-0.01","0.00","358.63","-0.6","0.31","0.3","0.00","0.1","0.01"
00:06:23,"9,629.18","-3,840.41","12.40",Off,"12.30","-13.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","-26.000000","-30.0","0.000000","0.0","197.00","13.10","6.62","6.63","5.38","7.57","0.00","0.00","15.40","200.00","15.98","187.20","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.31","0.33","180.41","-0.45","-0.00","0.01","-0.01","0.01","0.01","358.49","-0.6","0.31","0.3","0.00","0.1","0.02"
00:06:24,"9,629.06","-3,840.98","12.18",Off,"12.10","-13.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","13.00","13.00","13.00","13.00","0.000000","-20.0","0.000000","0.0","198.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","15.98","187.50","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.32","0.34","179.94","-0.45","-0.00","0.00","-0.01","-0.01","-0.06","358.36","-0.6","0.31","-0.3","0.00","-0.0","-0.02"
00:06:25,"9,628.94","-3,841.56","11.96",Off,"11.90","-13.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","29.00","28.00","13.00","13.00","0.000000","-10.0","0.000000","0.0","198.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","15.98","187.70","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.32","0.33","180.14","-0.45","-0.00","-0.00","-0.01","-0.00","0.04","358.23","-0.3","0.30","-1.2","0.00","-0.0","0.00"
00:06:26,"9,628.82","-3,842.13","11.75",Off,"11.70","-12.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","16.00","16.00","0.000000","0.0","0.000000","0.0","199.00","13.10","6.63","6.64","5.37","7.56","0.00","0.00","15.40","200.00","15.98","187.90","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.31","0.32","180.11","-0.45","-0.00","-0.00","-0.00","0.01","-0.01","358.10","0.1","0.27","-1.5","0.00","0.1","0.01"
00:06:27,"9,628.70","-3,842.71","11.54",Off,"11.50","-12.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","18.00","18.00","0.000000","0.0","0.000000","0.0","199.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","15.98","188.10","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.29","0.31","180.37","-0.45","-0.00","0.00","0.00","-0.00","0.02","357.99","0.5","0.24","-2.1","0.00","0.0","0.01"
00:06:28,"9,628.59","-3,843.29","11.35",Off,"11.30","-11.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","20.00","20.00","0.000000","0.0","0.000000","0.0","200.00","13.10","6.61","6.62","5.39","7.58","0.00","0.00","15.40","200.00","15.98","188.30","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.27","0.29","180.30","-0.45","-0.00","0.00","0.00","0.01","-0.01","357.90","0.7","0.21","-1.6","0.00","0.1","0.02"
00:06:29,"9,628.48","-3,843.86","11.16",Off,"11.10","-10.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","22.00","22.00","0.000000","0.0","0.000000","0.0","200.00","13.10","6.68","6.68","5.32","7.52","0.00","0.00","15.40","200.00","15.98","188.40","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.25","0.27","180.16","-0.45","-0.00","0.00","0.00","-0.03","-0.07","357.82","0.9","0.18","-1.9","0.00","-0.2","-0.05"
00:06:30,"9,628.37","-3,844.44","10.99",Off,"10.90","-10.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","24.00","24.00","0.000000","0.0","0.000000","0.0","201.00","13.10","6.66","6.66","5.34","7.54","0.00","0.00","15.40","200.00","15.98","188.60","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.24","0.25","180.23","-0.45","-0.00","0.00","0.00","0.01","0.12","357.76","1.0","0.16","-0.7","0.00","-0.0","0.04"
00:06:31,"9,628.25","-3,845.02","10.83",Off,"10.80","-9.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","26.00","26.00","0.000000","0.0","0.000000","0.0","202.00","13.10","6.58","6.58","5.42","7.62","0.00","0.00","15.40","200.00","15.98","188.80","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.23","0.23","179.72","-0.45","-0.00","-0.00","-0.00","0.04","0.00","357.71","1.1","0.16","0.2","0.00","0.1","0.06"
00:06:32,"9,628.14","-3,845.60","10.68",Off,"10.60","-8.6","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","28.00","28.00","0.000000","0.0","0.000000","0.0","202.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","15.98","188.90","1.30","200.00","-0.01","-0.59","-0.59","-0.01","-0.21","0.21","179.59","-0.45","-0.00","-0.00","0.00","-0.02","-0.11","357.67","1.1","0.17","1.1","0.00","0.1","-0.02"
00:06:33,"9,628.02","-3,846.18","10.54",Off,"10.50","-7.9","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","203.00","13.10","6.66","6.67","5.34","7.53","0.00","0.00","15.40","200.00","15.98","189.10","1.30","200.00","-0.01","-0.59","-0.59","-0.01","-0.20","0.19","179.29","-0.45","-0.00","-0.00","-0.00","-0.01","0.06","357.65","1.2","0.19","1.7","0.00","0.1","0.01"
00:06:34,"9,627.91","-3,846.76","10.42",Off,"10.40","-7.2","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","203.00","13.10","6.62","6.63","5.38","7.57","0.00","0.00","15.40","200.00","15.98","189.20","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.18","0.18","179.43","-0.45","-0.00","-0.01","0.00","0.01","0.01","357.64","1.2","0.21","0.5","0.00","-0.2","0.03"
00:06:35,"9,627.80","-3,847.34","10.30",Off,"10.20","-6.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","204.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","15.98","189.30","1.30","200.00","-0.01","-0.59","-0.59","-0.01","-0.16","0.16","179.53","-0.46","-0.00","-0.00","0.00","0.00","-0.02","357.64","1.2","0.22","1.0","0.00","-0.1","0.01"
00:06:36,"9,627.69","-3,847.92","10.20",Off,"10.10","-5.8","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","205.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","15.98","189.40","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.15","0.14","179.53","-0.46","-0.00","-0.00","0.00","-0.01","-0.01","357.65","1.2","0.24","0.8","0.00","0.0","-0.00"
00:06:37,"9,627.58","-3,848.50","10.11",Off,"10.00","-5.2","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","205.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","15.98","189.50","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.13","0.13","179.61","-0.46","-0.00","-0.00","0.00","0.01","0.04","357.67","1.2","0.25","1.0","0.00","0.1","0.02"
00:06:38,"9,627.47","-3,849.08","10.03",Off,"10.00","-4.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","206.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","15.98","189.60","1.30","200.00","-0.00","-0.59","-0.59","-0.00","-0.11","0.11","179.62","-0.46","-0.00","-0.00","0.00","0.01","0.01","357.70","1.2","0.27","0.6","0.00","0.1","0.02"
00:06:39,"9,627.37","-3,849.66","9.96",Off,"9.90","-3.8","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","206.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","15.98","189.60","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.09","0.10","179.99","-0.46","-0.00","-0.00","0.01","-0.01","-0.05","357.74","1.2","0.27","-0.8","0.00","-0.2","-0.01"
00:06:40,"9,627.27","-3,850.25","9.90",Off,"9.80","-3.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","207.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","15.98","189.70","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.07","0.08","180.13","-0.46","-0.00","-0.00","0.01","-0.00","0.03","357.79","1.2","0.26","-0.5","0.00","-0.1","0.01"
00:06:41,"9,627.17","-3,850.83","9.85",Off,"9.80","-2.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","207.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","15.98","189.70","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.06","0.07","180.25","-0.46","-0.00","0.00","0.01","0.01","0.02","357.85","1.2","0.25","-0.6","0.00","-0.0","0.03"
00:06:42,"9,627.07","-3,851.42","9.82",Off,"9.80","-1.8","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","208.00","13.10","6.62","6.63","5.38","7.57","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.04","0.05","180.22","-0.46","-0.00","0.00","0.01","0.01","-0.01","357.92","1.2","0.24","-0.1","0.00","0.1","0.01"
00:06:43,"9,626.97","-3,852.00","9.79",Off,"9.70","-1.2","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","209.00","13.10","6.66","6.67","5.34","7.53","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.00","-0.59","-0.59","0.00","-0.03","0.03","180.27","-0.46","-0.00","0.00","0.01","-0.02","-0.04","357.99","1.2","0.24","-0.3","0.00","0.0","-0.03"
00:06:44,"9,626.88","-3,852.59","9.78",Off,"9.70","-0.6","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","209.00","13.10","6.68","6.68","5.32","7.52","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.01","-0.59","-0.59","0.01","-0.01","0.02","180.68","-0.46","-0.00","0.00","0.01","-0.01","0.03","358.07","1.1","0.23","-0.8","0.00","-0.1","-0.01"
00:06:45,"9,626.78","-3,853.17","9.77",Off,"9.70","0.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","210.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.01","-0.59","-0.59","0.01","0.01","0.00","180.56","-0.46","-0.00","0.00","0.01","0.03","0.06","358.16","1.1","0.22","-0.2","0.00","0.0","0.05"
00:06:46,"9,626.69","-3,853.76","9.78",Off,"9.70","0.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","210.00","13.10","6.61","6.61","5.39","7.59","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.01","-0.59","-0.59","0.01","0.02","-0.01","180.57","-0.46","-0.00","0.00","0.01","0.01","-0.05","358.25","1.1","0.22","0.3","0.00","0.1","0.02"
00:06:47,"9,626.59","-3,854.35","9.79",Off,"9.70","1.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","211.00","13.10","6.66","6.67","5.34","7.53","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.01","-0.59","-0.59","0.01","0.04","-0.03","180.55","-0.46","-0.00","0.00","0.00","-0.02","-0.04","358.35","1.1","0.23","0.6","0.00","0.1","-0.03"
00:06:48,"9,626.50","-3,854.93","9.82",Off,"9.80","1.9","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","212.00","13.10","6.68","6.69","5.32","7.51","0.00","0.00","15.40","200.00","15.98","189.80","1.30","200.00","0.01","-0.60","-0.60","0.01","0.05","-0.04","180.71","-0.46","-0.00","0.01","0.00","-0.02","0.02","358.45","1.1","0.24","0.1","0.00","-0.0","-0.01"
00:06:49,"9,626.41","-3,855.52","9.86",Off,"9.80","2.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","212.00","13.10","6.61","6.61","5.39","7.59","0.00","0.00","15.40","200.00","15.99","189.70","1.30","200.00","0.01","-0.60","-0.60","0.01","0.07","-0.05","181.11","-0.46","-0.00","0.01","0.01","0.03","0.07","358.55","1.1","0.23","-0.3","0.00","-0.1","0.05"
00:06:50,"9,626.32","-3,856.11","9.90",Off,"9.90","3.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","213.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","15.98","189.70","1.30","200.00","0.01","-0.60","-0.60","0.01","0.09","-0.07","181.11","-0.46","-0.00","0.01","0.01","-0.00","-0.08","358.67","1.1","0.23","0.2","0.00","0.0","-0.01"
00:06:51,"9,626.23","-3,856.70","9.96",Off,"9.90","3.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","213.00","13.10","6.67","6.67","5.33","7.53","0.00","0.00","15.40","200.00","15.98","189.60","1.30","200.00","0.01","-0.60","-0.60","0.01","0.10","-0.08","181.13","-0.46","-0.00","0.01","0.00","-0.02","0.01","358.78","1.1","0.23","0.4","0.00","0.1","-0.01"
00:06:52,"9,626.14","-3,857.29","10.03",Off,"10.00","4.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","214.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","15.98","189.60","1.30","200.00","0.01","-0.60","-0.60","0.01","0.12","-0.10","181.23","-0.46","-0.00","0.01","0.00","0.01","0.03","358.90","1.1","0.24","0.3","0.00","0.1","0.01"
00:06:53,"9,626.05","-3,857.88","10.10",Off,"10.10","4.9","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","215.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","15.99","189.50","1.30","200.00","0.02","-0.60","-0.60","0.02","0.14","-0.11","181.46","-0.46","-0.00","0.01","0.00","-0.00","-0.03","359.03","1.1","0.24","-0.4","0.00","-0.1","-0.01"
00:06:54,"9,625.96","-3,858.47","10.19",Off,"10.20","5.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","215.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","15.99","189.40","1.30","200.00","0.02","-0.60","-0.60","0.02","0.15","-0.12","181.82","-0.46","-0.00","0.01","0.01","0.01","0.05","359.15","1.1","0.24","-0.2","0.00","-0.0","0.02"
00:06:55,"9,625.87","-3,859.06","10.29",Off,"10.20","6.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","216.00","13.10","6.62","6.63","5.38","7.57","0.00","0.00","15.40","200.00","15.99","189.30","1.30","200.00","0.02","-0.60","-0.60","0.02","0.17","-0.14","181.84","-0.46","-0.00","0.01","0.00","0.01","-0.00","359.28","1.1","0.24","0.2","0.00","0.1","0.04"
00:06:56,"9,625.78","-3,859.65","10.39",Off,"10.40","6.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","216.00","13.10","6.61","6.62","5.39","7.58","0.00","0.00","15.40","200.00","15.99","189.20","1.30","200.00","0.02","-0.60","-0.60","0.02","0.18","-0.15","181.86","-0.46","-0.00","0.02","0.00","0.01","-0.02","359.42","1.1","0.24","0.6","0.00","0.1","0.02"
00:06:57,"9,625.70","-3,860.24","10.51",Off,"10.50","7.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","217.00","13.10","6.64","6.65","5.36","7.55","0.00","0.00","15.40","200.00","15.99","189.10","1.30","200.00","0.02","-0.60","-0.60","0.02","0.20","-0.16","182.06","-0.46","-0.00","0.02","0.00","-0.01","-0.03","359.55","1.1","0.25","0.2","0.00","0.0","-0.00"
00:06:58,"9,625.61","-3,860.84","10.64",Off,"10.60","7.9","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","217.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","15.99","189.00","1.30","200.00","0.03","-0.60","-0.60","0.03","0.22","-0.17","182.45","-0.46","-0.00","0.02","0.00","-0.01","0.00","359.70","1.1","0.24","-1.2","0.00","-0.2","-0.00"
00:06:59,"9,625.53","-3,861.43","10.78",Off,"10.70","8.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","0.000000","0.0","0.000000","0.0","218.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","15.99","188.80","1.30","200.00","0.03","-0.60","-0.60","0.03","0.23","-0.19","182.67","-0.46","-0.00","0.02","0.00","0.01","0.07","359.84","1.1","0.23","-0.2","0.00","0.0","0.04"
00:07:00,"9,625.44","-3,862.02","10.92",Off,"10.90","9.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-25.000000","-4.0","0.000000","0.0","219.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","15.99","188.70","1.30","200.00","0.03","-0.60","-0.60","0.03","0.25","-0.21","182.51","-0.46","-0.00","0.02","0.00","-0.00","-0.08","359.98","1.1","0.23","0.4","0.00","0.1","-0.01"
00:07:01,"9,625.35","-3,862.61","11.08",Off,"11.00","9.6","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-27.000000","-14.0","0.000000","0.0","219.00","13.10","6.67","6.68","5.33","7.52","0.00","0.00","15.40","200.00","15.99","188.60","1.30","200.00","0.03","-0.60","-0.60","0.03","0.26","-0.22","182.50","-0.46","-0.00","0.02","-0.00","-0.02","0.00","0.13","1.0","0.24","0.8","0.00","0.2","-0.02"
00:07:02,"9,625.26","-3,863.21","11.24",Off,"11.20","9.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-30.000000","-24.0","0.000000","0.0","220.00","13.10","6.64","6.65","5.36","7.55","0.00","0.00","15.40","200.00","15.99","188.40","1.30","200.00","0.02","-0.60","-0.60","0.02","0.25","-0.22","182.22","-0.46","-0.00","0.02","-0.00","0.01","0.05","0.28","0.7","0.26","1.8","0.00","-0.0","0.01"
00:07:03,"9,625.16","-3,863.80","11.39",Off,"11.40","9.2","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-32.000000","-30.0","0.000000","0.0","220.00","13.10","6.66","6.66","5.34","7.54","0.00","0.00","15.40","200.00","15.99","188.30","1.30","200.00","0.02","-0.60","-0.60","0.02","0.24","-0.22","181.70","-0.46","-0.00","0.02","-0.01","-0.01","-0.06","0.42","0.3","0.29","1.7","0.00","-0.3","-0.02"
00:07:04,"9,625.05","-3,864.39","11.54",Off,"11.50","8.9","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-36.000000","-35.0","0.000000","0.0","221.00","13.10","6.68","6.68","5.32","7.52","0.00","0.00","15.40","200.00","15.99","188.20","1.30","200.00","0.00","-0.60","-0.60","0.00","0.22","-0.22","180.77","-0.46","-0.00","0.01","-0.02","-0.01","0.01","0.54","-0.0","0.34","3.8","0.00","0.1","-0.00"
00:07:05,"9,624.93","-3,864.97","11.69",Off,"11.70","8.4","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-37.000000","-38.0","0.000000","0.0","222.00","13.10","6.61","6.61","5.39","7.59","0.00","0.00","15.40","200.00","15.99","188.10","1.30","200.00","-0.00","-0.60","-0.60","-0.00","0.20","-0.22","179.92","-0.46","-0.00","0.01","-0.02","0.03","0.05","0.66","-0.3","0.40","3.9","0.00","0.1","0.05"
00:07:06,"9,624.80","-3,865.56","11.82",Off,"11.80","7.9","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-37.000000","-37.0","0.000000","0.0","222.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","15.99","187.90","1.30","200.00","-0.01","-0.60","-0.60","-0.01","0.19","-0.21","179.50","-0.46","-0.00","0.00","-0.02","0.00","-0.07","0.76","-0.5","0.46","3.1","0.00","0.1","-0.00"
00:07:07,"9,624.67","-3,866.15","11.95",Off,"11.90","7.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-39.0","0.000000","0.0","223.00","13.10","6.68","6.69","5.32","7.51","0.00","0.00","15.40","200.00","16.00","187.80","1.30","200.00","-0.01","-0.60","-0.60","-0.01","0.17","-0.20","179.24","-0.46","-0.00","-0.00","-0.02","-0.03","-0.00","0.85","-0.6","0.50","1.9","0.00","-0.0","-0.02"
00:07:08,"9,624.54","-3,866.74","12.07",Off,"12.00","7.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","223.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","16.00","187.70","1.30","200.00","-0.01","-0.60","-0.60","-0.01","0.16","-0.19","179.49","-0.46","-0.00","-0.00","-0.02","0.01","0.04","0.93","-0.7","0.51","-0.0","0.00","-0.2","0.01"
00:07:09,"9,624.40","-3,867.32","12.18",Off,"12.10","6.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","224.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","16.00","187.60","1.30","200.00","-0.02","-0.60","-0.60","-0.02","0.14","-0.18","178.67","-0.46","-0.00","-0.01","-0.02","0.01","0.01","0.99","-0.8","0.51","0.1","0.00","0.1","0.03"
00:07:10,"9,624.25","-3,867.91","12.29",Off,"12.20","6.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","225.00","13.10","6.59","6.59","5.41","7.61","0.00","0.00","15.40","200.00","16.00","187.50","1.30","200.00","-0.02","-0.60","-0.60","-0.02","0.12","-0.17","178.15","-0.46","-0.00","-0.01","-0.02","0.03","0.04","1.05","-0.8","0.50","-0.5","0.00","0.1","0.06"
